acc_x,acc_y,acc_z,gyr_x,gyr_y,gyr_z
"<xarray.DataArray 'acc_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 521","<xarray.DataArray 'acc_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 521","<xarray.DataArray 'acc_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 521","<xarray.DataArray 'gyr_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 521","<xarray.DataArray 'gyr_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 521","<xarray.DataArray 'gyr_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 521"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 522","<xarray.DataArray 'acc_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 522","<xarray.DataArray 'acc_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 522","<xarray.DataArray 'gyr_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 522","<xarray.DataArray 'gyr_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 522","<xarray.DataArray 'gyr_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 522"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 523","<xarray.DataArray 'acc_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 523","<xarray.DataArray 'acc_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 523","<xarray.DataArray 'gyr_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 523","<xarray.DataArray 'gyr_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 523","<xarray.DataArray 'gyr_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 523"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 524","<xarray.DataArray 'acc_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 524","<xarray.DataArray 'acc_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 524","<xarray.DataArray 'gyr_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 524","<xarray.DataArray 'gyr_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 524","<xarray.DataArray 'gyr_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 524"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 525","<xarray.DataArray 'acc_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 525","<xarray.DataArray 'acc_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 525","<xarray.DataArray 'gyr_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 525","<xarray.DataArray 'gyr_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 525","<xarray.DataArray 'gyr_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 525"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 526","<xarray.DataArray 'acc_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 526","<xarray.DataArray 'acc_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 526","<xarray.DataArray 'gyr_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 526","<xarray.DataArray 'gyr_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 526","<xarray.DataArray 'gyr_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 526"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 527","<xarray.DataArray 'acc_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 527","<xarray.DataArray 'acc_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 527","<xarray.DataArray 'gyr_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 527","<xarray.DataArray 'gyr_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 527","<xarray.DataArray 'gyr_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 527"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 528","<xarray.DataArray 'acc_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 528","<xarray.DataArray 'acc_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 528","<xarray.DataArray 'gyr_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 528","<xarray.DataArray 'gyr_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 528","<xarray.DataArray 'gyr_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 528"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 529","<xarray.DataArray 'acc_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 529","<xarray.DataArray 'acc_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 529","<xarray.DataArray 'gyr_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 529","<xarray.DataArray 'gyr_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 529","<xarray.DataArray 'gyr_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 529"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 530","<xarray.DataArray 'acc_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 530","<xarray.DataArray 'acc_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 530","<xarray.DataArray 'gyr_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 530","<xarray.DataArray 'gyr_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 530","<xarray.DataArray 'gyr_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 530"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 531","<xarray.DataArray 'acc_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 531","<xarray.DataArray 'acc_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 531","<xarray.DataArray 'gyr_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 531","<xarray.DataArray 'gyr_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 531","<xarray.DataArray 'gyr_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 531"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 532","<xarray.DataArray 'acc_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 532","<xarray.DataArray 'acc_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 532","<xarray.DataArray 'gyr_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 532","<xarray.DataArray 'gyr_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 532","<xarray.DataArray 'gyr_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 532"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 533","<xarray.DataArray 'acc_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 533","<xarray.DataArray 'acc_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 533","<xarray.DataArray 'gyr_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 533","<xarray.DataArray 'gyr_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 533","<xarray.DataArray 'gyr_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 533"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 534","<xarray.DataArray 'acc_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 534","<xarray.DataArray 'acc_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 534","<xarray.DataArray 'gyr_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 534","<xarray.DataArray 'gyr_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 534","<xarray.DataArray 'gyr_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 534"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 535","<xarray.DataArray 'acc_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 535","<xarray.DataArray 'acc_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 535","<xarray.DataArray 'gyr_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 535","<xarray.DataArray 'gyr_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 535","<xarray.DataArray 'gyr_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 535"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 536","<xarray.DataArray 'acc_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 536","<xarray.DataArray 'acc_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 536","<xarray.DataArray 'gyr_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 536","<xarray.DataArray 'gyr_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 536","<xarray.DataArray 'gyr_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 536"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 537","<xarray.DataArray 'acc_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 537","<xarray.DataArray 'acc_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 537","<xarray.DataArray 'gyr_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 537","<xarray.DataArray 'gyr_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 537","<xarray.DataArray 'gyr_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 537"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 538","<xarray.DataArray 'acc_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 538","<xarray.DataArray 'acc_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 538","<xarray.DataArray 'gyr_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 538","<xarray.DataArray 'gyr_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 538","<xarray.DataArray 'gyr_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 538"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 539","<xarray.DataArray 'acc_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 539","<xarray.DataArray 'acc_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 539","<xarray.DataArray 'gyr_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 539","<xarray.DataArray 'gyr_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 539","<xarray.DataArray 'gyr_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 539"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 540","<xarray.DataArray 'acc_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 540","<xarray.DataArray 'acc_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 540","<xarray.DataArray 'gyr_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 540","<xarray.DataArray 'gyr_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 540","<xarray.DataArray 'gyr_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 540"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 541","<xarray.DataArray 'acc_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 541","<xarray.DataArray 'acc_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 541","<xarray.DataArray 'gyr_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 541","<xarray.DataArray 'gyr_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 541","<xarray.DataArray 'gyr_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 541"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 542","<xarray.DataArray 'acc_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 542","<xarray.DataArray 'acc_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 542","<xarray.DataArray 'gyr_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 542","<xarray.DataArray 'gyr_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 542","<xarray.DataArray 'gyr_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 542"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 543","<xarray.DataArray 'acc_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 543","<xarray.DataArray 'acc_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 543","<xarray.DataArray 'gyr_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 543","<xarray.DataArray 'gyr_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 543","<xarray.DataArray 'gyr_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 543"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 544","<xarray.DataArray 'acc_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 544","<xarray.DataArray 'acc_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 544","<xarray.DataArray 'gyr_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 544","<xarray.DataArray 'gyr_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 544","<xarray.DataArray 'gyr_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 544"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 545","<xarray.DataArray 'acc_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 545","<xarray.DataArray 'acc_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 545","<xarray.DataArray 'gyr_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 545","<xarray.DataArray 'gyr_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 545","<xarray.DataArray 'gyr_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 545"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 546","<xarray.DataArray 'acc_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 546","<xarray.DataArray 'acc_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 546","<xarray.DataArray 'gyr_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 546","<xarray.DataArray 'gyr_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 546","<xarray.DataArray 'gyr_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 546"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 547","<xarray.DataArray 'acc_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 547","<xarray.DataArray 'acc_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 547","<xarray.DataArray 'gyr_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 547","<xarray.DataArray 'gyr_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 547","<xarray.DataArray 'gyr_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 547"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 548","<xarray.DataArray 'acc_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 548","<xarray.DataArray 'acc_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 548","<xarray.DataArray 'gyr_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 548","<xarray.DataArray 'gyr_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 548","<xarray.DataArray 'gyr_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 548"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 549","<xarray.DataArray 'acc_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 549","<xarray.DataArray 'acc_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 549","<xarray.DataArray 'gyr_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 549","<xarray.DataArray 'gyr_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 549","<xarray.DataArray 'gyr_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 549"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 550","<xarray.DataArray 'acc_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 550","<xarray.DataArray 'acc_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 550","<xarray.DataArray 'gyr_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 550","<xarray.DataArray 'gyr_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 550","<xarray.DataArray 'gyr_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 550"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 551","<xarray.DataArray 'acc_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 551","<xarray.DataArray 'acc_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 551","<xarray.DataArray 'gyr_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 551","<xarray.DataArray 'gyr_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 551","<xarray.DataArray 'gyr_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 551"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 552","<xarray.DataArray 'acc_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 552","<xarray.DataArray 'acc_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 552","<xarray.DataArray 'gyr_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 552","<xarray.DataArray 'gyr_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 552","<xarray.DataArray 'gyr_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 552"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 553","<xarray.DataArray 'acc_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 553","<xarray.DataArray 'acc_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 553","<xarray.DataArray 'gyr_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 553","<xarray.DataArray 'gyr_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 553","<xarray.DataArray 'gyr_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 553"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 554","<xarray.DataArray 'acc_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 554","<xarray.DataArray 'acc_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 554","<xarray.DataArray 'gyr_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 554","<xarray.DataArray 'gyr_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 554","<xarray.DataArray 'gyr_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 554"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 555","<xarray.DataArray 'acc_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 555","<xarray.DataArray 'acc_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 555","<xarray.DataArray 'gyr_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 555","<xarray.DataArray 'gyr_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 555","<xarray.DataArray 'gyr_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 555"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 556","<xarray.DataArray 'acc_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 556","<xarray.DataArray 'acc_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 556","<xarray.DataArray 'gyr_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 556","<xarray.DataArray 'gyr_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 556","<xarray.DataArray 'gyr_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 556"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 557","<xarray.DataArray 'acc_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 557","<xarray.DataArray 'acc_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 557","<xarray.DataArray 'gyr_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 557","<xarray.DataArray 'gyr_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 557","<xarray.DataArray 'gyr_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 557"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 558","<xarray.DataArray 'acc_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 558","<xarray.DataArray 'acc_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 558","<xarray.DataArray 'gyr_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 558","<xarray.DataArray 'gyr_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 558","<xarray.DataArray 'gyr_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 558"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 559","<xarray.DataArray 'acc_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 559","<xarray.DataArray 'acc_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 559","<xarray.DataArray 'gyr_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 559","<xarray.DataArray 'gyr_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 559","<xarray.DataArray 'gyr_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 559"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(3.19311188)
Coordinates:
    time     int32 560","<xarray.DataArray 'acc_y_global_cut' ()>
array(-1.56899451)
Coordinates:
    time     int32 560","<xarray.DataArray 'acc_z_global_cut' ()>
array(4.07777312)
Coordinates:
    time     int32 560","<xarray.DataArray 'gyr_x_global_cut' ()>
array(-102.07761845)
Coordinates:
    time     int32 560","<xarray.DataArray 'gyr_y_global_cut' ()>
array(4.71964577)
Coordinates:
    time     int32 560","<xarray.DataArray 'gyr_z_global_cut' ()>
array(-47.20693165)
Coordinates:
    time     int32 560"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(2.92134144)
Coordinates:
    time     int32 561","<xarray.DataArray 'acc_y_global_cut' ()>
array(-1.63379531)
Coordinates:
    time     int32 561","<xarray.DataArray 'acc_z_global_cut' ()>
array(3.03006662)
Coordinates:
    time     int32 561","<xarray.DataArray 'gyr_x_global_cut' ()>
array(-104.36065235)
Coordinates:
    time     int32 561","<xarray.DataArray 'gyr_y_global_cut' ()>
array(7.97900004)
Coordinates:
    time     int32 561","<xarray.DataArray 'gyr_z_global_cut' ()>
array(-35.96812025)
Coordinates:
    time     int32 561"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(2.46733013)
Coordinates:
    time     int32 562","<xarray.DataArray 'acc_y_global_cut' ()>
array(-1.66814119)
Coordinates:
    time     int32 562","<xarray.DataArray 'acc_z_global_cut' ()>
array(1.72642687)
Coordinates:
    time     int32 562","<xarray.DataArray 'gyr_x_global_cut' ()>
array(-104.1758985)
Coordinates:
    time     int32 562","<xarray.DataArray 'gyr_y_global_cut' ()>
array(11.55342885)
Coordinates:
    time     int32 562","<xarray.DataArray 'gyr_z_global_cut' ()>
array(-28.03941437)
Coordinates:
    time     int32 562"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(2.1937651)
Coordinates:
    time     int32 563","<xarray.DataArray 'acc_y_global_cut' ()>
array(-1.8440092)
Coordinates:
    time     int32 563","<xarray.DataArray 'acc_z_global_cut' ()>
array(0.45947039)
Coordinates:
    time     int32 563","<xarray.DataArray 'gyr_x_global_cut' ()>
array(-101.38027949)
Coordinates:
    time     int32 563","<xarray.DataArray 'gyr_y_global_cut' ()>
array(14.99496346)
Coordinates:
    time     int32 563","<xarray.DataArray 'gyr_z_global_cut' ()>
array(-22.11823642)
Coordinates:
    time     int32 563"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(1.98714612)
Coordinates:
    time     int32 564","<xarray.DataArray 'acc_y_global_cut' ()>
array(-1.89952882)
Coordinates:
    time     int32 564","<xarray.DataArray 'acc_z_global_cut' ()>
array(-1.06384839)
Coordinates:
    time     int32 564","<xarray.DataArray 'gyr_x_global_cut' ()>
array(-97.34114791)
Coordinates:
    time     int32 564","<xarray.DataArray 'gyr_y_global_cut' ()>
array(18.34234916)
Coordinates:
    time     int32 564","<xarray.DataArray 'gyr_z_global_cut' ()>
array(-18.43443624)
Coordinates:
    time     int32 564"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(1.68635338)
Coordinates:
    time     int32 565","<xarray.DataArray 'acc_y_global_cut' ()>
array(-1.74934428)
Coordinates:
    time     int32 565","<xarray.DataArray 'acc_z_global_cut' ()>
array(-2.34059986)
Coordinates:
    time     int32 565","<xarray.DataArray 'gyr_x_global_cut' ()>
array(-90.18141636)
Coordinates:
    time     int32 565","<xarray.DataArray 'gyr_y_global_cut' ()>
array(20.95837113)
Coordinates:
    time     int32 565","<xarray.DataArray 'gyr_z_global_cut' ()>
array(-14.12024671)
Coordinates:
    time     int32 565"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(1.31048108)
Coordinates:
    time     int32 566","<xarray.DataArray 'acc_y_global_cut' ()>
array(-1.68175564)
Coordinates:
    time     int32 566","<xarray.DataArray 'acc_z_global_cut' ()>
array(-3.26066797)
Coordinates:
    time     int32 566","<xarray.DataArray 'gyr_x_global_cut' ()>
array(-81.66652602)
Coordinates:
    time     int32 566","<xarray.DataArray 'gyr_y_global_cut' ()>
array(23.03150169)
Coordinates:
    time     int32 566","<xarray.DataArray 'gyr_z_global_cut' ()>
array(-11.63171728)
Coordinates:
    time     int32 566"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(1.01369904)
Coordinates:
    time     int32 567","<xarray.DataArray 'acc_y_global_cut' ()>
array(-1.13179234)
Coordinates:
    time     int32 567","<xarray.DataArray 'acc_z_global_cut' ()>
array(-3.75231611)
Coordinates:
    time     int32 567","<xarray.DataArray 'gyr_x_global_cut' ()>
array(-73.97666203)
Coordinates:
    time     int32 567","<xarray.DataArray 'gyr_y_global_cut' ()>
array(24.14441307)
Coordinates:
    time     int32 567","<xarray.DataArray 'gyr_z_global_cut' ()>
array(-13.06200476)
Coordinates:
    time     int32 567"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(0.81866988)
Coordinates:
    time     int32 568","<xarray.DataArray 'acc_y_global_cut' ()>
array(-0.56082829)
Coordinates:
    time     int32 568","<xarray.DataArray 'acc_z_global_cut' ()>
array(-4.3091008)
Coordinates:
    time     int32 568","<xarray.DataArray 'gyr_x_global_cut' ()>
array(-69.02294753)
Coordinates:
    time     int32 568","<xarray.DataArray 'gyr_y_global_cut' ()>
array(24.81116014)
Coordinates:
    time     int32 568","<xarray.DataArray 'gyr_z_global_cut' ()>
array(-14.23978365)
Coordinates:
    time     int32 568"
